minimum;Q1;median;Q3;maximum;month;scenario;species
0.0205046868974718;0.0424267195372211;0.0600030259243016;0.0779227535296448;0.122071036462165;1;ssp126;Chilo partellus
0.00628074048043059;0.038063334597391;0.0536353060982853;0.0806384411604863;0.11847068564178;2;ssp126;Chilo partellus
0.0215416589402682;0.0386375777181207;0.0575812998757162;0.077910241062209;0.112394517113261;3;ssp126;Chilo partellus
0.0319623247804235;0.0397839264773142;0.0576540154928235;0.0862305994492945;0.123482068118889;4;ssp126;Chilo partellus
0.0284242368961775;0.0477582915951433;0.0675889016047742;0.0987594126611289;0.132085071830792;5;ssp126;Chilo partellus
0.0244508742318147;0.0462142219154424;0.0739148699583839;0.102186782663517;0.125877904337686;6;ssp126;Chilo partellus
0.0255409561499551;0.0470169066776862;0.0745213436307122;0.0983828419983095;0.12802773130679;7;ssp126;Chilo partellus
0.0355171937545217;0.0486470179603452;0.0657924356835536;0.105665672265756;0.126926057712579;8;ssp126;Chilo partellus
0.0336491509478596;0.0466482843997809;0.0700158418137481;0.0951501961281951;0.120208410597007;9;ssp126;Chilo partellus
0.027348078058603;0.0545015075945331;0.07284852935863;0.0938669119918374;0.123948195187391;10;ssp126;Chilo partellus
0.0235748551201891;0.0440880920421999;0.0654341325410018;0.0849324388001186;0.135517468607492;11;ssp126;Chilo partellus
0.0302599315566332;0.041657056214469;0.0598338581468084;0.0770976828577781;0.118735478268514;12;ssp126;Chilo partellus
0.142504674926564;0.182608298169098;0.219685538732467;0.255745659884207;0.32102523380509;1;ssp585;Chilo partellus
0.142073380708903;0.166219219422009;0.207776686205738;0.245419026614477;0.330911850939237;2;ssp585;Chilo partellus
0.141572354819568;0.163898268271965;0.199732427585293;0.230556125451135;0.345087489058054;3;ssp585;Chilo partellus
0.15207258969693;0.182297858764993;0.212152608120508;0.247574805155906;0.341642268347216;4;ssp585;Chilo partellus
0.156737437118248;0.202277253643361;0.23732731568824;0.290658499167831;0.344944604220383;5;ssp585;Chilo partellus
0.133026489473168;0.215156899911701;0.259208629440703;0.325748372494175;0.378427527547671;6;ssp585;Chilo partellus
0.126924846185436;0.215993843018458;0.272234822378541;0.327356548857931;0.379519889092983;7;ssp585;Chilo partellus
0.1262999490885;0.204816601015958;0.255627203993392;0.312255741302336;0.369056418333854;8;ssp585;Chilo partellus
0.126742548242994;0.191538205276779;0.230923783793205;0.278007487131075;0.327477292069571;9;ssp585;Chilo partellus
0.133600824813167;0.18725532262386;0.223739076812496;0.265680025828284;0.355660610509732;10;ssp585;Chilo partellus
0.163481907667765;0.193049047242705;0.218733005543974;0.264471497015542;0.350467223149573;11;ssp585;Chilo partellus
0.153783970427485;0.18463060334675;0.217202262948299;0.262189618382407;0.35606440219914;12;ssp585;Chilo partellus
0.0139070999238396;0.0335578111835485;0.045543494254872;0.0565932470728249;0.108155757872491;1;ssp126;Busseola fusca
0.00840380064896562;0.0302545152677106;0.0362268891890762;0.0513091012924269;0.0959518342535993;2;ssp126;Busseola fusca
0.0109901285835352;0.0258868759112538;0.0370082267022436;0.0452968322202856;0.0917316257882361;3;ssp126;Busseola fusca
0.0153436853053598;0.0311057969942328;0.0373430583788837;0.0559954949710073;0.0925820104690207;4;ssp126;Busseola fusca
0.0217241504904245;0.0386966188048089;0.0506297025711532;0.0665695432439536;0.101143514399101;5;ssp126;Busseola fusca
0.0218119922611978;0.0417305295885688;0.0643047754313092;0.0847689374991124;0.0982656265485495;6;ssp126;Busseola fusca
0.0192379888652152;0.0419591819564894;0.0642121571504924;0.0801800351896536;0.108266218441261;7;ssp126;Busseola fusca
0.020162142974155;0.0386078091507908;0.0543002457646549;0.0794332938045067;0.0962283680631573;8;ssp126;Busseola fusca
0.00501732219892004;0.0379896040049478;0.0531591500753061;0.0674912677405078;0.0974542299860853;9;ssp126;Busseola fusca
0.00296564900444252;0.0383725412426512;0.0518477163554642;0.0710510444742863;0.106100988098749;10;ssp126;Busseola fusca
0.0139398587259304;0.0341006164549024;0.0488143665619091;0.0675056231923324;0.118564504128215;11;ssp126;Busseola fusca
0.0244391179603684;0.0331336895885626;0.0465312913243542;0.0629226364741464;0.109390907327806;12;ssp126;Busseola fusca
0.0302704063120173;0.0942969086631642;0.121783318694591;0.150546286575936;0.244517779474201;1;ssp585;Busseola fusca
-0.0702713749709516;0.0459559869856385;0.0953046521155385;0.124128922166197;0.218512067154579;2;ssp585;Busseola fusca
-0.118023786608012;0.0312635521661304;0.0894170729210543;0.108422328874063;0.205466581543035;3;ssp585;Busseola fusca
